//
// S-OS EMUZ80
//   Target: EMUZ80 + MEZ80RAM
// 0x0000
  0xc3, 0x40, 0x00, 0xc3, 0xa1, 0x18, 0x00, 0x00, 0xc3, 0x7d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x6f, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x78, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x58, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0xe5, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xf3, 0x31, 0x00, 0x30, 0x21, 0x40, 0x00, 0x22, 0x88, 0x28, 0x22, 0x8f, 0x28, 0x22, 0x8d, 0x28,
  0x3e, 0x49, 0x32, 0x91, 0x28, 0xaf, 0x21, 0x94, 0x28, 0x06, 0x1a, 0x77, 0x23, 0x10, 0xfc, 0x21,
  0xc0, 0x2f, 0x22, 0xa8, 0x28, 0x21, 0x40, 0x00, 0x22, 0xaa, 0x28, 0x06, 0x08, 0x3e, 0x2e, 0x21,
  0xd6, 0x28, 0x77, 0x23, 0x10, 0xfc, 0xaf, 0x77, 0x06, 0x14, 0x21, 0xc2, 0x28, 0xaf, 0x77, 0x23,
  0x10, 0xfc, 0x3e, 0x49, 0x32, 0xbc, 0x28, 0x3e, 0x4e, 0x32, 0xbb, 0x28, 0x2e, 0x00, 0x65, 0x22,
  0xbd, 0x28, 0xaf, 0x32, 0xc1, 0x28, 0x21, 0x40, 0x00, 0x22, 0xc4, 0x28, 0x22, 0xc8, 0x28, 0x22,
  0xcc, 0x28, 0x22, 0xd0, 0x28, 0x22, 0xd4, 0x28, 0x7e, 0x32, 0xc3, 0x28, 0x32, 0xc7, 0x28, 0x32,
  0xcb, 0x28, 0x32, 0xcf, 0x28, 0x32, 0xd3, 0x28, 0x21, 0xfd, 0x25, 0xcd, 0x1c, 0x17, 0xaf, 0x32,
  0xdf, 0x28, 0x21, 0x15, 0x26, 0xcd, 0x1c, 0x17, 0xcd, 0x7c, 0x17, 0xcd, 0x06, 0x18, 0xb7, 0x28,
  0xed, 0xfe, 0x41, 0xca, 0xc5, 0x06, 0xfe, 0x44, 0xca, 0xc2, 0x05, 0xfe, 0x47, 0xca, 0xa3, 0x12,
  0xfe, 0x53, 0xca, 0x65, 0x13, 0xfe, 0x4c, 0xca, 0xdb, 0x13, 0xfe, 0x50, 0xca, 0xdd, 0x14, 0xfe,
  0x49, 0xca, 0xb5, 0x15, 0xfe, 0x4f, 0xca, 0xd6, 0x15, 0xfe, 0x52, 0xca, 0x0a, 0x16, 0xfe, 0x42,
  0xca, 0x98, 0x01, 0xfe, 0x54, 0xca, 0x42, 0x02, 0xfe, 0x48, 0x28, 0x17, 0xfe, 0x45, 0xca, 0x1e,
  0x01, 0xfe, 0x21, 0xca, 0x00, 0x1b, 0x21, 0x32, 0x26, 0xcd, 0x1c, 0x17, 0x18, 0xa0, 0xd3, 0x15,
